Pollutant:,CO,Unit: grams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,90675768024.23654,90250958328.8791,95151552435.47408,96934261735.384,99748435605.65747,102362210314.12811,104259437663.39096,105555411197.1778,106804630438.48135,108118559187.38243,109463082631.56429,110217007247.57426,111980590364.80074,113429436384.40778,115066282033.37454,117332081638.4572,119317067286.07425,121198362398.45413,123237376336.245,125331406195.44806,127388664773.9722,129906278147.1851,132262495893.02365,134737363829.5435,137266058048.65811,139925250544.67917,142757729176.114,145432613947.90363,148095138208.6188,150897984511.92996,153774116951.63293
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,16032987214.562456,15432650103.11607,15892122519.112665,17028286757.081781,17924796646.99938,18677542118.093037,19241504194.06959,19618636149.01218,19864824958.096043,20116866693.601753,20310015069.35378,20544478276.796577,20792292138.229267,20886451021.952736,21195765811.471985,21395503866.16369,21636114947.543785,21870994927.508327,22094282846.370205,22233267383.42899,22433919435.480003,22780972999.95767,23124662249.026188,23210166726.174984,23468982744.809353,23593636646.06907,23726540102.735474,23804952069.9802,23996354051.174797,24187587974.402363,24034763730.151443
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,1431831085.9976554,1543661649.966233,1653188738.3964624,1680399705.594209,1743063992.9065711,1797571538.2768164,1833230853.6686661,1861469630.1416988,1901101254.2674062,1929210082.2566698,1966016212.4939284,2005573831.489123,2058233545.9069061,2097418404.2037733,2136707339.0478516,2177774161.2497473,2211625046.5649357,2244696869.224305,2289957066.3020773,2332437846.32783,2383700429.524852,2435331660.354833,2495234180.0332727,2544337080.2811584,2608183406.2130923,2665380792.9782023,2724081605.328941,2770562948.563177,2843424861.762989,2914447230.6785197,2978724597.6735287
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,4092819006.2104573,4061277827.5369596,4278502253.5997305,4359091962.459983,4462022496.903083,4568684932.415449,4635822247.060778,4664732019.993157,4698270647.0851755,4736238576.167115,4772406745.241924,4798871226.390668,4865010242.628184,4909884295.41497,4963286777.25841,5034288114.775415,5098362342.881358,5139181808.186346,5166908103.839488,5236445318.3116865,5304757494.529191,5396125786.468089,5476495490.34151,5551910896.004921,5636437998.530966,5719397512.960389,5810251209.766566,5895267313.872256,5989026997.6509495,6089775771.781021,6192772011.212525
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,18519031.87861952,18614380.687148318,19737505.96599271,20276378.507347517,20943714.17394254,21595261.226849172,22077331.543591164,22424001.15441434,22766771.542938326,23193037.406300705,23598231.045279264,23957467.705049552,24476238.89968553,24880143.692700524,25336557.11759534,25846800.00982434,26295386.424459606,26766004.671582617,27309297.27267297,27835891.591197558,28322623.373326052,28945665.712132987,29514513.077056132,30048171.161784176,30683197.297299355,31307023.55649225,31963646.966619793,32556784.17714307,33179419.14851844,33835342.20255732,34557216.76372892
wood products 16,0.0,0.0,0.0,0.0,0.0,274915266.04390436,264597974.5289766,289796044.56028634,294132039.7781783,303899322.71706325,314189731.9488847,324757304.89771545,334512349.1439619,347129222.15494096,359567800.1509196,366787605.0632736,377566043.10120773,387207963.2526416,395512083.0967894,402242676.9129327,409551029.1410997,413849461.56758136,421063978.710838,429406017.47895044,434101595.3392022,437606703.721291,442042934.1727671,444284602.57975584,450058744.9765715,460431901.606185,468698199.9960989,475281773.5556439,479746031.31502783,484536938.8731235,490978743.34793055,493728850.7236091
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,1479656164.92048,1539848765.776862,1584798390.1137733,1610733868.885754,1653557489.5229006,1689728774.2744262,1727546247.4476714,1753132868.5479593,1785050956.3655303,1818059479.628687,1849946516.357626,1888214399.281696,1923173805.2064211,1954717368.8102496,1990074386.9772823,2022481736.1809072,2053392808.8677921,2092748430.7452433,2138148640.9895575,2180135914.693809,2218959017.4965467,2272403381.8459563,2325139773.48067,2376047247.035461,2432867892.1038136,2482460969.0719585,2528117857.0833883,2573644239.1676965,2605424714.5611,2677277153.481741,2737267762.3376975
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,1706794918.6511068,1881928815.9857714,1903514759.6703558,2012010984.5712073,2039779829.5724134,2060299704.2053792,2073545544.6744256,2098041572.238194,2092048552.538245,2086005011.7982223,2103923250.1591897,2049724390.9771292,2150324552.871334,2145011619.9376328,2124051801.3499005,2164450785.925151,2126687992.6238663,2132319154.396267,2138933067.3247347,2144470032.9815536,2162201826.0061693,2187168633.630765,2204250657.87723,2215116123.3773103,2214200159.390828,2232718728.122678,2252825193.049893,2260362088.6269116,2244579780.911653,2238353678.4374924,2258311257.260652
