Pollutant:,NOx,Unit: grams of NOx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,6252909936.160234,6266386062.612334,6946543995.174698,6745034734.147978,6904611688.4000635,7064960649.305935,7175558124.813661,7250028599.535394,7308680039.461147,7379624753.389603,7460519780.081814,7554492068.486991,7644101606.310297,7726351371.320851,7814481617.454752,7927756761.356146,8025453649.4871855,8116883851.748221,8217565575.801888,8320658903.826214,8417127197.038317,8538435324.069047,8650546293.464073,8774873566.884874,8897345125.285957,9023391416.683355,9162967752.55438,9293621613.271461,9432857579.532475,9584740346.731174,9745570685.896568
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,8736451923.64027,8420324751.521833,8664658574.18317,9010794886.060986,9214245355.695564,9462711148.257446,9586482716.324142,9617161909.513689,9613121617.17935,9631661984.108488,9717694074.243116,9760254816.760113,9756201537.782335,9828977257.248049,9870569308.983192,9831820422.435417,9784304601.374079,9789617245.01664,9803242233.71776,9790070272.886795,9831539698.895079,9890920592.368208,10006749769.96565,10144907886.270565,10161736007.788427,10173068532.477995,10258325469.928545,10227129564.565363,10284681774.072498,10304298237.516605,10367146275.663048
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,69959733.8574667,70687494.16170835,73962048.12132248,74870054.05482839,75726169.49143715,77646026.64780295,78966706.75962894,79598118.8233288,80296629.45025592,80972819.54210562,82050833.37203541,83120177.93265238,83937036.93038362,85217390.81746371,86151795.1695851,86681644.30475241,87082878.17601077,87655501.28689049,88471950.53994738,89442438.84526856,90422580.37362832,91472096.99096845,92838639.79757139,94595267.95664299,96144904.08249363,96908681.92057742,98779723.77685548,100142578.79629831,101769228.45480533,103360271.96362242,104884364.16572341
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,326003256.357022,335000386.7216736,349520093.97519803,354457185.3494111,362357703.8101142,369202939.806689,373323258.7685537,377191087.2304269,381235243.90599626,385286032.87102526,388485297.23987603,392493254.6151489,397074836.4457639,400677782.36557883,404565495.06300676,409673522.0973822,414167020.05169505,418128017.83535904,422313687.55070895,426792006.0779126,431114216.2993072,436609501.2451989,441491339.9134566,446728791.4492998,452051779.5974642,457561582.11360127,464253714.74380344,470733193.2920044,477063852.5261373,483734114.6667351,491512730.9953217
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,108152.881064371,105896.202208292,114371.045719741,117181.634109361,121009.203138327,123896.56369629,125558.76268771,126822.608421741,128527.513336041,129950.306180248,131887.516174999,134219.225031474,136488.607781515,137903.412178766,139567.863979227,141795.713096596,143525.366437164,144853.522507905,146755.992821784,148500.568020001,151475.448969319,154095.654538858,156502.064263957,158868.096732861,161043.615758214,163238.544671733,166237.535367534,168923.853803612,171133.098149743,173117.714673575,175812.850482262
wood products 16,0.0,0.0,0.0,0.0,0.0,26590724.893165953,27390819.99062188,28531267.172613986,28108928.307671458,28388360.442340545,28512136.38105441,28659640.569784548,29067998.728100684,29618205.58788713,30108272.408429146,30798787.395305544,31339007.4804337,31689206.057336546,31909954.464868166,32177515.391531024,32323402.75106641,32256571.052217346,32337276.286979184,32580525.60708533,32719915.323042277,32774126.108963147,32923869.72441209,33156734.622657742,33494842.29035952,33921791.530534334,34132609.683113046,34320300.5339422,34608486.416161016,34884858.35495199,35233819.12477058,35573367.14405894
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,869009274.4374882,894862778.5615646,891315692.2539891,887553158.0130938,894579825.8422734,899061326.7141064,903162055.652689,906134669.7464784,909005541.528784,911150205.4090518,915450222.9419228,918803012.8766096,920516283.7085048,919938573.222769,919334913.2209699,917944381.1365663,915529232.3316082,914421505.9849237,914315123.7274231,913547123.594763,911529547.6737918,910988832.022521,913724448.3683019,916771147.527719,917819036.869745,918395289.1406854,920267727.9220835,925037028.0759407,927953942.2143229,932482330.2569466,936638857.1939003
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,3116042713.6310873,3075797412.5037065,2989174536.9127026,2994292365.847603,3023681075.2322907,3047334026.156138,3049308191.429099,3051200055.495074,3074507610.617561,3070658636.73247,3076321089.0198216,3108479392.5412664,3118757681.272449,3133635255.15699,3146732371.396715,3171367866.3085995,3187155030.7103972,3192062514.498625,3207669772.0420585,3217750094.6575465,3242583003.0763116,3252476071.810816,3271803969.5009995,3312963424.65492,3334013826.553977,3364005111.007735,3394317053.263443,3402472338.894598,3430601042.6573954,3454091929.471513,3472077882.6946397
chemicals 20,0.0,0.0,0.0,0.0,0.0,516062058.9766135,525370285.18829864,537771812.5946076,540095654.2221442,561234026.7008141,580301979.649854,594266074.3043478,603644888.6730237,612639932.9430941,621000260.9104617,631738249.5494707,641820703.5724479,651156378.4828514,659931779.0550654,669544062.8239988,680868900.339779,689980439.4266118,699049012.9463912,709714274.1180172,717868301.4800296,730581669.3397062,742937578.2662867,758476139.1005718,770621503.2447114,781100623.9870186,790130213.1105177,802399335.352502,813503817.4064639,824680099.842952,838235958.4421967,851254696.2173018
rubber and plastic products 22,0.0,0.0,0.0,0.0,0.0,22996780.462073054,22872744.694833443,23780424.554057922,23714280.348790273,24282165.003212497,24704130.294859514,25016772.341833375,25334441.196237765,25602693.287674747,25875128.03764212,26273237.862874597,26691892.851066012,27072367.684608627,27358070.91882539,27656840.695768826,27963893.02531372,28212744.256429963,28473980.63050479,28770887.53878446,29050744.59481864,29325332.25699351,29698139.018148974,30107910.627779245,30553864.06377662,31038975.08139073,31399605.64767907,31847981.621629547,32314009.490356006,32706035.31875372,33154889.814092103,33676425.21354955
glass and glass products 231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cement and other nonmetallic minerals 239,0.0,0.0,0.0,0.0,0.0,2299224146.861904,2315120555.885478,2457042138.641769,2531161581.4489565,2588911847.8831015,2681513032.951794,2771601281.596069,2867614233.408272,2977767285.4272785,3115726106.276121,3283004449.1004877,3481099586.467573,3683865165.333864,3900756993.8365626,4163283830.8972282,4302011985.198535,4401651951.84109,4469672634.784994,4542724484.012728,4601304185.287551,4669817609.58459,4748815334.183638,4805853937.043554,4869409464.239063,4943694058.570887,5019323781.810747,5089044388.701194,5147096779.102767,5209606893.982202,5275679285.646141,5347719870.762965
