Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	100ces	18.4824	17.8988	9.43569	8.9075	8.78934	6.23445	6.23222	6.87018	7.53229	7.81238	7.68403	5.9583	4.00012	2.01272	0.0147136	0	2.54166E-10	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas steam turbine es]	100ces	0.339306	0.168631	0	0	0	0	0	0	0	0.0024225	0.0131134	0.167778	0.00504757	0	0	0	0	0	0	0	0.00507246	0.00487584	0.00582844	0.00315603	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle es]	100ces	0.348097	0.231968	0.784011	0.0817358	0.0133285	0.000204638	0.0158084	0.078056	0.239927	0.627294	0.612597	0.643434	0.388597	0.133718	0.000953234	0	0	0	0	0	0.15816	0.226536	0.276589	0.280222	0.796264	0.0852753	0.059625	1.08011E-08	0	2.42707E-08
Output Electricity Generation by Type[nuclear es]	100ces	9.10246	9.09173	9.08099	9.01	8.90702	8.75236	8.58844	8.39811	8.19269	7.99205	7.8246	7.69414	7.61583	7.45476	7.10999	6.77781	6.37639	6.00003	5.43568	4.87027	4.49328	4.30428	4.30428	4.30428	4.30428	4.30428	4.30428	4.30428	4.22056	4.05799
Output Electricity Generation by Type[hydro es]	100ces	0.0245347	0.0243191	0.0209035	0.0209035	0.0209035	0.0209035	0.0209035	0.0209035	0.0209035	0.0210327	0.0215313	0.0233438	0.021236	0.0209006	0.020724	0.0206191	0.0204295	0.0202966	0.0200942	0.0198832	0.0211432	0.0229935	0.0245533	0.0241918	0.0196771	0.0196715	0.0196745	0.0196743	0.0196742	0.0196744
Output Electricity Generation by Type[onshore wind es]	100ces	27.935	27.935	33.9982	35.6759	36.4517	38.3854	39.1098	39.3248	39.5685	39.9268	41.1788	43.2172	45.7661	47.8044	45.9368	47.2929	48.145	49.0516	50.0971	50.5132	51.6901	52.2645	52.7902	53.2513	53.6799	51.6534	51.8341	51.644	51.5985	51.69
Output Electricity Generation by Type[solar PV es]	100ces	0.0793132	1.36036	3.87642	3.87315	3.87108	5.21589	5.23874	5.26526	5.30362	5.34231	5.34839	5.69094	7.13077	8.5843	10.0298	10.7296	10.9317	11.1456	11.3872	11.4641	11.718	11.8426	11.9552	12.0523	12.1468	11.7436	11.7768	11.7402	11.7325	11.7524
Output Electricity Generation by Type[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	100ces	0.0329856	0.0329856	0.0329856	0.0329856	0.0329856	0.0329856	0.0329856	0.0329856	0.0329856	0.0329856	0.0271453	0.0214999	0.0161786	0.0110006	0.00575241	0.00155661	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.744671	0.744671	0.744671	0.744671	0.744671	0.744671	0.744671	0.744671	0.744671	0.744671	0.744671
